Sentence: axes are tools used to ease the process of collecting woods , planks , chests and bookcases , but are not required to gather them .
	Conn: axes --> woods    ::   
	Conn: coal --> torches    ::   
		PathDep::nsubj::0::0::Forw::::
		PathDep::rcmod::0::0::Forw::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::consid::0::0::Forw::::
		PathWordXDep::consid::rcmod::0::0::Forw::::
		PathDepXWord::rcmod::purpos::0::0::Forw::::
		PathWordXDep::purpos::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::creation::0::0::Forw::::
		PathWordXDep::creation::prep_of::0::0::Back::::
	Conn: torches --> coal    ::   
		PathDep::rcmod::0::0::Back::::
		PathDep::nsubj::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDepXWord::prep_of::creation::0::0::Forw::::
		PathWordXDep::creation::nsubj::0::0::Back::::
		PathDepXWord::nsubj::purpos::0::0::Back::::
		PathWordXDep::purpos::rcmod::0::0::Back::::
		PathDepXWord::rcmod::consid::0::0::Back::::
		PathWordXDep::consid::nsubjpass::0::0::Back::::
Sentence: coal can be found anywhere in the map , similar to iron ore. .
	Conn: coal --> iron    ::   
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::prep_to::0::0::Back::::
		PathDepXWord::nsubjpass::found::0::0::Forw::::
		PathDep::acomp::0::0::Back::::
		PathWordXDep::found::acomp::0::0::Back::::
		PathDepXWord::acomp::similar::0::0::Back::::
		PathWordXDep::similar::prep_to::0::0::Back::::
		PathDepXWord::prep_to::ore.::0::0::Back::::
		PathWordXDep::ore.::nn::0::0::Back::::
	Conn: iron --> coal    ::   
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_to::0::0::Forw::::
		PathWordXDep::found::nsubjpass::0::0::Back::::
		PathDepXWord::nn::ore.::0::0::Forw::::
		PathWordXDep::ore.::prep_to::0::0::Forw::::
		PathDepXWord::prep_to::similar::0::0::Forw::::
		PathDep::acomp::0::0::Forw::::
		PathWordXDep::similar::acomp::0::0::Forw::::
		PathDepXWord::acomp::found::0::0::Forw::::
Sentence: smelting wood in a furnace creates charcoal , which can be substituted for coal in all uses , including making torches , powering minecarts , and smelting objects .
	Conn: wood --> furnace    ::   
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Back::::
	Conn: wood --> coal    ::   
		PathDep::rcmod::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDep::prep_for::0::0::Back::::
		PathDepXWord::prep_for::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDepXWord::nsubj::charcoal::0::0::Back::::
		PathWordXDep::charcoal::rcmod::0::0::Back::::
		PathDepXWord::rcmod::substitut::0::0::Back::::
		PathWordXDep::substitut::prep_for::0::0::Back::::
	Conn: wood --> torches    ::   
		PathDep::rcmod::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDepXWord::nsubj::charcoal::0::0::Back::::
		PathWordXDep::charcoal::rcmod::0::0::Back::::
		PathDepXWord::rcmod::substitut::0::0::Back::::
		PathDep::prep_including::0::0::Back::::
		PathWordXDep::substitut::prep_including::0::0::Back::::
		PathDepXWord::prep_including::OBJ_WORD::0::0::Back::::
	Conn: furnace --> wood    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Forw::::
	Conn: furnace --> coal    ::   
		PathDep::rcmod::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDep::prep_for::0::0::Back::::
		PathDepXWord::prep_for::OBJ_WORD::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDepXWord::nsubj::charcoal::0::0::Back::::
		PathWordXDep::charcoal::rcmod::0::0::Back::::
		PathDepXWord::rcmod::substitut::0::0::Back::::
		PathWordXDep::substitut::prep_for::0::0::Back::::
	Conn: furnace --> torches    ::   
		PathDep::rcmod::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dobj::smelt::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDepXWord::nsubj::charcoal::0::0::Back::::
		PathWordXDep::charcoal::rcmod::0::0::Back::::
		PathDepXWord::rcmod::substitut::0::0::Back::::
		PathDep::prep_including::0::0::Back::::
		PathWordXDep::substitut::prep_including::0::0::Back::::
		PathDepXWord::prep_including::OBJ_WORD::0::0::Back::::
	Conn: coal --> wood    ::   
		PathDep::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDep::prep_for::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_for::0::0::Forw::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathDepXWord::prep_for::substitut::0::0::Forw::::
		PathWordXDep::substitut::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::charcoal::0::0::Back::::
		PathWordXDep::charcoal::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
	Conn: coal --> furnace    ::   
		PathDep::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDep::prep_for::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_for::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Back::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathDepXWord::prep_for::substitut::0::0::Forw::::
		PathWordXDep::substitut::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::charcoal::0::0::Back::::
		PathWordXDep::charcoal::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
	Conn: coal --> torches    ::   
		PathDep::prep_for::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_for::0::0::Forw::::
		PathDep::prep_including::0::0::Back::::
		PathWordXDep::substitut::prep_including::0::0::Back::::
		PathDepXWord::prep_including::OBJ_WORD::0::0::Back::::
		PathDepXWord::prep_for::substitut::0::0::Forw::::
	Conn: torches --> wood    ::   
		PathDep::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathWordXDep::substitut::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::charcoal::0::0::Back::::
		PathWordXDep::charcoal::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
		PathDep::prep_including::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_including::0::0::Forw::::
		PathDepXWord::prep_including::substitut::0::0::Forw::::
	Conn: torches --> furnace    ::   
		PathDep::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Back::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathWordXDep::substitut::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::charcoal::0::0::Back::::
		PathWordXDep::charcoal::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
		PathDep::prep_including::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_including::0::0::Forw::::
		PathDepXWord::prep_including::substitut::0::0::Forw::::
	Conn: torches --> coal    ::   
		PathDep::prep_for::0::0::Back::::
		PathDepXWord::prep_for::OBJ_WORD::0::0::Back::::
		PathWordXDep::substitut::prep_for::0::0::Back::::
		PathDep::prep_including::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_including::0::0::Forw::::
		PathDepXWord::prep_including::substitut::0::0::Forw::::
Sentence: this will undoubtedly make it easier to survive your first night as it allows the player to make torches much more easily , as no coal needs to be mined in order to craft torches any more .
	Conn: torches --> coal    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathDepXWord::dobj::make::0::0::Forw::::
		PathWordXDep::make::advcl::0::0::Back::::
		PathDepXWord::advcl::need::0::0::Back::::
		PathWordXDep::need::nsubj::0::0::Back::::
	Conn: coal --> torches    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::make::dobj::0::0::Back::::
		PathDepXWord::nsubj::need::0::0::Forw::::
		PathWordXDep::need::advcl::0::0::Forw::::
		PathDepXWord::advcl::make::0::0::Forw::::
	Conn: coal --> torches    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::xsubj::0::0::Forw::::
		PathWordXDep::craft::dobj::0::0::Back::::
		PathDepXWord::xsubj::mine::0::0::Forw::::
		PathDep::purpcl::0::0::Back::::
		PathWordXDep::mine::purpcl::0::0::Back::::
		PathDepXWord::purpcl::craft::0::0::Back::::
	Conn: torches --> coal    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xsubj::0::0::Back::::
		PathDepXWord::xsubj::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::craft::0::0::Forw::::
		PathDep::purpcl::0::0::Forw::::
		PathWordXDep::craft::purpcl::0::0::Forw::::
		PathDepXWord::purpcl::mine::0::0::Forw::::
		PathWordXDep::mine::xsubj::0::0::Back::::
Sentence: also if you are playing on survival then you can just make 1 lump of charcoal then use that on 8 wood block to turn 1 lump into 8 again making it easier to survive by multiplying the amount of torches that can be made and\ amount of items you can smelt .
	Conn: wood --> torches    ::   
	Conn: torches --> wood    ::   
Sentence: ordinarily , a wood block smelts six items if broken into planks : each wood block makes four wooden planks , and each wooden plank smelts 1.5 items .
	Conn: wood --> planks    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::advcl::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDep::prep_into::0::0::Back::::
		PathDepXWord::prep_into::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
		PathWordXDep::smelt::advcl::0::0::Back::::
		PathDepXWord::advcl::broken::0::0::Back::::
		PathWordXDep::broken::prep_into::0::0::Back::::
	Conn: wood --> planks    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::make::dobj::0::0::Back::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
		PathDep::parataxis::0::0::Back::::
		PathWordXDep::smelt::parataxis::0::0::Back::::
		PathDepXWord::parataxis::make::0::0::Back::::
	Conn: wood --> plank    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::conj_and::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
		PathWordXDep::smelt::conj_and::0::0::Back::::
		PathDepXWord::conj_and::smelt::0::0::Back::::
	Conn: planks --> wood    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDep::prep_into::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_into::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDepXWord::prep_into::broken::0::0::Forw::::
		PathWordXDep::broken::advcl::0::0::Forw::::
		PathDepXWord::advcl::smelt::0::0::Forw::::
	Conn: planks --> wood    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDep::prep_into::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_into::0::0::Forw::::
		PathDep::parataxis::0::0::Back::::
		PathWordXDep::smelt::parataxis::0::0::Back::::
		PathDepXWord::parataxis::make::0::0::Back::::
		PathDepXWord::prep_into::broken::0::0::Forw::::
		PathWordXDep::broken::advcl::0::0::Forw::::
		PathDepXWord::advcl::smelt::0::0::Forw::::
		PathWordXDep::make::nsubj::0::0::Back::::
	Conn: planks --> plank    ::   
	Conn: wood --> planks    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::advcl::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDep::prep_into::0::0::Back::::
		PathDepXWord::prep_into::OBJ_WORD::0::0::Back::::
		PathWordXDep::smelt::advcl::0::0::Back::::
		PathDepXWord::advcl::broken::0::0::Back::::
		PathWordXDep::broken::prep_into::0::0::Back::::
		PathDepXWord::nsubj::make::0::0::Forw::::
		PathDep::parataxis::0::0::Forw::::
		PathWordXDep::make::parataxis::0::0::Forw::::
		PathDepXWord::parataxis::smelt::0::0::Forw::::
	Conn: wood --> planks    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::make::dobj::0::0::Back::::
		PathDepXWord::nsubj::make::0::0::Forw::::
	Conn: wood --> plank    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::conj_and::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathWordXDep::smelt::conj_and::0::0::Back::::
		PathDepXWord::conj_and::smelt::0::0::Back::::
		PathDepXWord::nsubj::make::0::0::Forw::::
		PathDep::parataxis::0::0::Forw::::
		PathWordXDep::make::parataxis::0::0::Forw::::
		PathDepXWord::parataxis::smelt::0::0::Forw::::
	Conn: planks --> wood    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDepXWord::dobj::make::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDep::parataxis::0::0::Forw::::
		PathWordXDep::make::parataxis::0::0::Forw::::
		PathDepXWord::parataxis::smelt::0::0::Forw::::
	Conn: planks --> wood    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDepXWord::dobj::make::0::0::Forw::::
		PathWordXDep::make::nsubj::0::0::Back::::
	Conn: planks --> plank    ::   
	Conn: plank --> wood    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
		PathWordXDep::smelt::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::smelt::0::0::Forw::::
	Conn: plank --> planks    ::   
	Conn: plank --> wood    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
		PathDep::parataxis::0::0::Back::::
		PathWordXDep::smelt::parataxis::0::0::Back::::
		PathDepXWord::parataxis::make::0::0::Back::::
		PathWordXDep::make::nsubj::0::0::Back::::
		PathWordXDep::smelt::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::smelt::0::0::Forw::::
	Conn: plank --> planks    ::   
Sentence: however , one wood block can be smelted into one charcoal block , and each piece of charcoal smelts eight items , just like coal .
	Conn: wood --> coal    ::   
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::nsubjpass::smelt::0::0::Forw::::
		PathDep::prep_like::0::0::Back::::
		PathWordXDep::smelt::prep_like::0::0::Back::::
		PathDepXWord::prep_like::OBJ_WORD::0::0::Back::::
	Conn: coal --> wood    ::   
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::smelt::nsubjpass::0::0::Back::::
		PathDep::prep_like::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_like::0::0::Forw::::
		PathDepXWord::prep_like::smelt::0::0::Forw::::
Sentence: therefore , it is more efficient to take seven wood blocks , turn one wood block into planks , and use those four planks to smelt the other six unbroken wood blocks into charcoal .
	Conn: wood --> planks    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::conj_and::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dobj::take::0::0::Forw::::
		PathDep::prep_into::0::0::Back::::
		PathDepXWord::prep_into::OBJ_WORD::0::0::Back::::
		PathWordXDep::take::conj_and::0::0::Back::::
		PathDepXWord::conj_and::turn::0::0::Back::::
		PathWordXDep::turn::prep_into::0::0::Back::::
	Conn: wood --> planks    ::   
		PathDep::xcomp::0::0::Back::::
		PathWordXDep::use::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::dobj::use::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::xcomp::smelt::0::0::Back::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
	Conn: wood --> planks    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDep::prep_into::0::0::Back::::
		PathDepXWord::prep_into::OBJ_WORD::0::0::Back::::
		PathWordXDep::turn::prep_into::0::0::Back::::
		PathDepXWord::dobj::turn::0::0::Forw::::
	Conn: wood --> planks    ::   
		PathDep::xcomp::0::0::Back::::
		PathWordXDep::use::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::xcomp::use::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::effici::xcomp::0::0::Back::::
		PathDepXWord::xcomp::smelt::0::0::Back::::
		PathDepXWord::xcomp::effici::0::0::Forw::::
		PathWordXDep::smelt::nsubj::0::0::Back::::
		PathDepXWord::dobj::turn::0::0::Forw::::
		PathWordXDep::turn::xcomp::0::0::Forw::::
	Conn: planks --> wood    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::take::dobj::0::0::Back::::
		PathDep::prep_into::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_into::0::0::Forw::::
		PathDepXWord::prep_into::turn::0::0::Forw::::
		PathWordXDep::turn::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::take::0::0::Forw::::
	Conn: planks --> wood    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDep::prep_into::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_into::0::0::Forw::::
		PathDepXWord::prep_into::turn::0::0::Forw::::
		PathWordXDep::turn::dobj::0::0::Back::::
	Conn: planks --> wood    ::   
		PathDep::xcomp::0::0::Back::::
		PathWordXDep::use::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDepXWord::xcomp::use::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDep::prep_into::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_into::0::0::Forw::::
		PathWordXDep::effici::xcomp::0::0::Back::::
		PathDepXWord::xcomp::smelt::0::0::Back::::
		PathWordXDep::smelt::dobj::0::0::Back::::
		PathDepXWord::xcomp::effici::0::0::Forw::::
		PathWordXDep::turn::xcomp::0::0::Forw::::
		PathDepXWord::prep_into::turn::0::0::Forw::::
	Conn: planks --> wood    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::use::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::smelt::xcomp::0::0::Forw::::
		PathDepXWord::nsubj::smelt::0::0::Forw::::
	Conn: planks --> wood    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::use::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::xcomp::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::effici::xcomp::0::0::Back::::
		PathWordXDep::smelt::xcomp::0::0::Forw::::
